Laboratorio,Nome do coordenador,ATENCAO,Nome Oficial,BATEU,PROVAVELMENTE ERRADO
Laboratorio de Estudos em Turismo e Sustentabilidade,helena costa,,helena araujo costa,,
Laboratorio de Estudos em Turismo e Sustentabilidade,elimar pinheiro do nascimento,,josiane do socorro aguiar de souza de oliveira campos,,
Centro de Memoria Digital,celso silva fonseca,,celso silva fonseca,,
Laboratorio de Populacao e Desenvolvimento do Nucleo de Estudos Urbanos e Regionais,ana maria nogales,,ana maria nogales vasconcelos,,
Nucleo de Estudos sobre Diversidade Sexual e de Genero,tatiana lionc,,tatiana barbosa rosado,,
Nucleo de Estudos sobre Diversidade Sexual e de Genero,valdenizia peixoto,,eduardo peixoto fernandes da silva,,
Nucleo de Estudos Sobre o Pensamento Italiano,alex s calheiros de moura,,alex sandro calheiros de moura,,
Nucleo de Estudos Sobre o Pensamento Italiano,herivelto p de souza,,herivelto pereira de souza,,
Nucleo de Estudos Sul-Americanos,virgilio arraes,,virgilio caixeta arraes,,
Nucleo de Estudos Sul-Americanos,carlos eduardo vidigal,,carlos eduardo vidigal,,
Nucleo de Estudos Afro-Brasileiros,renisia cristina garcia filice,,renisia cristina garcia filice,,
Nucleo de Estudos Agrarios,clarice aparecida dos santos,,clarice aparecida dos santos,,
Nucleo de Estudos Agrarios,caroline siqueira gomide,,caroline siqueira gomide,,
Nucleo de Estudos Amazonicos,manoel pereira anade,,manoel pereira de andrade,,
Nucleo de Estudos Asiaticos,marcus tanaka de lira,,marcus vinicius de lira ferreira tanaka,,
Nucleo de Estudos Caribenhos e Latino-Americanos,virgilio arraes,,virgilio caixeta arraes,,
Nucleo de Estudos Cubanos,martin jacques i novion,,cristiano jacques miosso rodrigues mendes,,
Nucleo de Estudos Cubanos,felipe canova goncalves,,felipe canova goncalves,,
Nucleo de Estudos da Cultura e da Tradicao Classicas,gilson charles dos santos,,gilson charles dos santos,,
"Nucleo de Estudos da Cultura, Oralidade, Imagem e Memoria do Centro-Oeste",jose walter nunes,,jose roberto de souza de almeida leite,,
"Nucleo de Estudos da Cultura, Oralidade, Imagem e Memoria do Centro-Oeste",selma pantoja,,selma aparecida souza kuckelhaus,,
Nucleo de Estudos da Educacao e Promocao da Saude e Projetos Inclusivos,maria raquel gomes,,maria raquel gomes maia pires,,
Nucleo de Estudos da Educacao e Promocao da Saude e Projetos Inclusivos,anea goncalves,,luiz claudio goncalves de castro,,
Nucleo de Estudos da Infancia e Juventude,maria lucia leal,,maria lucia pinto leal,,
Nucleo de Estudos de Linguagem e Sociedade,viviane resende,,viviane de melo resende,,
"Nucleo de Estudos de Organizacoes Multilaterais, Negocios Internacionais, Turismo e Logistica",ricardo wahrendorff caldas,,ricardo wahrendorff caldas,,
Nucleo de Estudos de Saude Publica,ana valeria machado,,ana valeria machado mendonca,,
Nucleo de Estudos de Saude Publica,claudio fortes garcia lorenzo,,claudio fortes garcia lorenzo,,
Nucleo de Estudos do Brasil Contemporaneo,carlos alberto f lima,,carlos alberto ferreira lima,,
Nucleo de Estudos do Mercosul,carlos eduardo vidigal,,carlos eduardo vidigal,,
Nucleo de Estudos e Acompanhamentos das Licenciaturas / Coordenacao de Formacao Continuada de Professores,paulo sergio de anade bareicha,,paulo sergio de andrade bareicha,,
Nucleo de Estudos e Pesquisa da Terceira Idade,carla targino,,carla targino bruno dos santos,,
Nucleo de Estudos e Pesquisa da Terceira Idade,keila cristianne trindade da cruz,,keila cristianne trindade da cruz,,
Nucleo de Estudos e Pesquisa em Politica Social,camila potyara pereira,,camila potyara pereira,,
"Nucleo de Estudos e Pesquisa em Politicas Publicas, Governo e Gestao",carlos marcos batista,,carlos marcos batista,,
Nucleo de Estudos e Pesquisa sobre a Mulher,marlene teixeira roigues,,marlene teixeira rodrigues,,
Nucleo de Estudos e Pesquisa sobre a Mulher,lia zanotta,,erica negrini lia,,
Nucleo de Estudos Europeus,julie schmied,,julie schmied,,
Nucleo de Estudos sobre Cultura da Diversidade e Minorias Politicas,mario lima brasil,,mario lima brasil,,
Nucleo de Estudos sobre Midia e Politica,fabiola calazans,,fabiola cristina ribeiro zucchi,,
Nucleo de Estudos Sobre o futuro,manuel m formiga,,manuel nascimento dias barcelos junior,,
Nucleo de Estudos Sobre o futuro,murilo s camargo,,murilo silva de camargo,,
Nucleo de Estudos Urbanos e Regionais,luiz fernando macedo bessa,,luiz fernando macedo bessa,,
Nucleo de EstudosEstrategicos,olgamir francisco de carvalho,,heloisa maria moreira lima de almeida salles,,
Nucleo de EstudosEstrategicos,fernando bonfom mariana,,fernando bomfim mariana,,
Nucleo de Modelagem Espacial e Tecnologia para Cidadania,jose wilson correa ros,,jose wilson correa rosa,,
Nucleo de Modelagem Espacial e Tecnologia para Cidadania,monica verissimo,,monica chiodi toscano de campos,,
Nucleo de Pesquisa para Habitacao,frederico flosculo p barreto,,frederico flosculo pinheiro barreto,,
Observatorio de Politicas Publicas Culturais,maria de fatima makiuchi,,maria de fatima rodrigues makiuchi,,
Nucleo de Estudos Para a Paz e Direitos Humanos,nair heloisa bicalho de sousa,,nair heloisa bicalho de sousa,,
Nucleo de Estudos Para a Paz e Direitos Humanos,regina coelly fernandes saraiva,,regina coelly fernandes saraiva,,
Nucleo do Projeto Rondon,carmen regina mendes de araujo correia,,marcio botelho de castro,,
Nucleo da Sustentabilidade,izabel zanetti,,izabel cristina bruno bacellar zaneti,,
Nucleo Tecnico Audiovisual,daniel caixeta,,daniel richard sant'ana,,
Laboratorio de Experimentacao em Linguagens para Dispositivos Moveis,thais de mendonca jorge,,thais de mendonca jorge,,
Laboratorio Transdisciplinar de Pesquisa e Gestao da Memoria na Comunicacao,marcia marques,,marcia marques,,
Laboratorio de Politicas de Comunicacao,elen cristina geraldes,,debora cristina rezende de almeida,,
Laboratorio de Politicas de Comunicacao,murilo cesar oliveira ramos,,josiane do socorro aguiar de souza de oliveira campos,,
Laboratorio Multimidia 1,guilherme miziara,,luiz guilherme grossi porto,,
Laboratorio Multimidia 2,guilherme miziara,,luiz guilherme grossi porto,,
Laboratorio de Edicao Audiovisual,carlos eduardo esch,,carlos eduardo machado da costa esch,,
Laboratorio de Fotografia,"gabriela freitas
fausto menezes (tecnico em cinematografia",,gabriela neves delgado,,
Laboratorio de Publicidade e Propaganda,wagner rizzo,,wagner rodrigues martins,,
Laboratorio de Visionamento,vladimir carvalho  cine fac,,maria cristina de carvalho cascelli de azevedo,,
Laboratorio de Captacao e Edicao em Cinema e Video,leticia bispo,,leticia meda vendrusculo-fangel,,
Laboratorio de Captacao e Edicao em Cinema e Video,ruyter duarte,,janaina lopes do nascimento duarte,,
Centro de Investigacao em Economia e Financas,mauricio soares bugarin,,mauricio soares bugarin,,
Centro de Estudos Avancados de Governo e Administracao Publica,luiz guilherme de oliveira,,luiz guilherme de oliveira,,
Centro de estudos em Regulacao de Mercados,paulo cesar coutinho,,paulo cesar coutinho,,
Laboratorio Servicos: Inovacao e Mudanca,marina moreira,,marina figueiredo moreira,,
Laboratorio de Gestao de Politicas Penais ,magda de lima lucio,,magda de lima lucio,,
Laboratorio de Uso Comum,eduardo tadeu vieira,,eduardo tadeu vieira,,
Laboratorio de Informatica ,olinda maria gomes lesses,,olinda maria gomes lesses,,
Laboratorio de Informatica ,roigo rezende ferreira,,rodrigo rezende ferreira,,
Laboratorio do Departamento de Ciencias Contabeis e Atuariais,paulo cesar de melo mendes,,paulo cesar de melo mendes,,
"Centro de Estudos em Economia, Meio Ambiente e Agricultura","jorge madeira nogueira  
charles curt mueller",,jorge madeira nogueira,,
Laboratorio de Pesquisa do Terceiro Setor,clesia camilo pereira,,clesia camilo pereira,,
Laboratorio de Praticas em Financas e Gestao Governamental,abimael de jesus barros costa,,abimael de jesus barros costa,,
Public Intelligence Laboratory,magda de lima lucio,,magda de lima lucio,,
Laboratorio de Inovacao e Estrategia em Governo,antonio isio-filh,,antonio carlos moraes lessa,,
Laboratorio de Estudos e Pesquisas sobre Inovacao e Servicos,josivania silva farias,,josivania silva farias,,
Laboratorio de Estudos e Pesquisas sobre Inovacao e Servicos,marina figueiredo moreir,,marina figueiredo moreira,,
Socie-dados: Laboratorio de Estudos Avancados sobre Dados (Abertos) e Software (Livre),carlos denner dos santos jr,,carlos denner dos santos junior,,
Laboratorio de Aprendizado de Maquina em Financas e Organizacoes,peo henrique melo albuquerque,,pedro henrique melo albuquerque,,
Laboratorio de Analise de Politicas Publicas,"paulo carlos du pin calmon
caroline wollenhaupt simoes pires",,paulo carlos du pin calmon,,
" Laboratorio de Construcoes Rurais, Irrigacao e Drenagem","delvio sani, joao jose",,jose roberto de souza de almeida leite,,
" Laboratorio de Construcoes Rurais, Irrigacao e Drenagem",gervasio rios,,gervasio fernando alves rios,,
Canteiro de Experimentacoes em Arquitetura,marcio albuquerque buson,,marcio albuquerque buson,,
"Laboratorio do Ambiente Construido, Inclusao e Sustentabilidade",raquel naves blumesnchein,,raquel naves blumenschein,,
Laboratorio de Tecnologia em Estruturas e Construcao Civil na Arquitetura,carlos eduardo luna de melo,,carlos eduardo luna de melo,,
Laboratorio de Fabricacao Digital e Customizacao em Massa,neander furtado,,neander furtado silva,,
Laboratorio de Controle Ambiental e Eficiencia Energetica,claudia naves david amorim,,claudia naves david amorim,,
Laboratorio de Sustentabilidade Aplicada a Arquitura e Urbanismo,marta aiana bustos romero,,marta adriana bustos romero,,
"Nucleo de Estetica, Hermeneutica e Semiotica",flavio kothe,,flavio rene kothe,,
Laboratorio de Configuracao Arquitetonica,gabriela tenorio,,gabriela de souza tenorio,,
Laboratorio de Estudos da Urbe,peo paulo palazz,,paulo roberto menezes lima junior,,
Bioterio Central,"marcelo ismar 
liria queiroz luz hirano",,liria queiroz luz hirano,,
Hospital-Escola de Grandes Animais,jair duarte,,jair duarte da costa junior,,
Hospital-Escola de Pequenos Animais,jair duarte,,jair duarte da costa junior,,
Laboratorio de Analise de Alimentos/Bromatologia,marcio mendonca,,marcio botelho de castro,,
Laboratorio de Avaliacao de Carcacas e Qualidade de Carnes,roigo vidal,,flavio de barros vidal,,
Laboratorio de Bioquimica do Solo,maria lucrecia gerosa ramos,,maria lucrecia gerosa ramos,,
Laboratorio de Instalacoes Agropecuarias e Ambiencia,samuel martin,,samuel martin,,
"Laboratorio de Paisagismo, Floricultura e Arborizacao Urbana",julio barea pastore,,julio barea pastore,,
Laboratorio de Fruticultura,marcio de carvalho pires,,marcio de carvalho pires,,
Laboratorio de Fruticultura,osvaldo kiyoshi yamanishi,,osvaldo kiyoshi yamanishi,,
Laboratorio de Desenho Tecnico,samuel martin,,samuel martin,,
Laboratorio de Tecnica Cirurgica,a paula ou a ana carolina,,ana helena rossi,,
Laboratorio de Analises de Leite e Derivados,marcia de aguiar ferreira,,marcia de aguiar ferreira,,
Laboratorio de Anatomia Veterinaria,eduardo mauricio,,eduardo mauricio mendes de lima,,
Laboratorio de Anestesiologia Veterinaria,ricardo miyasaka,,ricardo miyasaka de almeida,,
Laboratorio de Aquicultura ,roigo diana navarro,,rodrigo diana navarro,,
Laboratorio de Biotecnologia em Organismo Aquatico,roigo diana navarro,,rodrigo diana navarro,,
Laboratorio de Bem-estar animal,francisco bernal,,francisco ernesto moreno bernal,,
Laboratorio de Bovinocultura de Corte,itibere saldanha,,itibere saldanha silva,,
Laboratorio de Diagnostico Patologico Veterinario,fabiano j f de sant'ana,,fabiano jose ferreira de sant'ana,,
Laboratorio de Doencas Infecciosas de Notificacao Obrigatoria,cristiano barros de melo,,cristiano barros de melo,,
Laboratorio de Ensaios Metabolicos,"luci s murata, aline m c racanicci",,aline teixeira alves,,
Laboratorio de Ensaios Metabolicos,marcelo rezende,,marcelo jose de mello rezende,,
Laboratorio de Epidemiologia e Planejamento em Saude Animal,vitor salvador,,vitor salvador picao goncalves,,
Laboratorio de Secagem de Materiais do Solo,cicero celio,,cicero celio de figueiredo,,
Laboratorio de Imuno-histoquimica,marcio botelho,,marcio botelho de castro,,
Laboratorio de Melhoramento Genetico Animal e Analise de Sistema de Producao Bovinocultura,itibere saldanha,,itibere saldanha silva,,
Laboratorio de Microbiologia de Alimentos,angela patricia santana,,angela patricia santana,,
Laboratorio de Estudos da Materia Organica do Solo,cicero celio de figueired,,cicero celio de figueiredo,,
Laboratorio de Microbiologia Medica Veterinaria,simone perecmanis,,simone perecmanis,,
Laboratorio de Multiuso Veterinario,simone perecmanis,,simone perecmanis,,
Laboratorio de Oftalmologia Comparada,paula diniz galera,,paula diniz galera,,
Laboratorio de Parasitologia Veterinaria e Doencas Parasitarias,gino chaves da rocha,,gino chaves da rocha,,
Laboratorio de Patologia Clinica Veterinaria,giane regina paludo,,giane regina paludo,,
Laboratorio de Patologia Veterinaria,marcio botelho,,marcio botelho de castro,,
Laboratorio de Pre-processamento e Armazenamento de Produtos Agricolas,ernandes alencar,,ernandes rodrigues de alencar,,
Laboratorio de Microbiologia do Solo,alessana monteiro de paula,,alessandra monteiro de paula,,
Laboratorio de Protecao de Plantas,ana maria resende junqueira,,ana maria resende junqueira,,
Laboratorio de Protecao de Plantas,cristina schetino bastos,,cristina schetino bastos,,
Laboratorio de Tecnologias para Terapia Genica,ricardo titze,,ricardo titze de almeida,,
Laboratorio Integrado de Reproducao Animal,ivo pivato,,ivo pivato,,
Laboratorio Integrado de Reproducao Animal,roigo arruda de oliveira,,rodrigo arruda de oliveira,,
Labortorio do Nucleo de Pesquisa em Anatomia dos Animais Silvestres,marcelo ismar silva santana,,marcelo ismar silva santana,,
Laboratorio de Bovinocultura de Leite,itibere saldanha,,itibere saldanha silva,,
Museu de Anatomia Veterinaria,eduardo mauricio,,eduardo mauricio mendes de lima,,
Laboratorio de Quimica de Solos,alessana monteiro de paula,,alessandra monteiro de paula,,
Laboratorio de Tecnologia de Sementes,nara oliveira,,nara oliveira silva souza,,
Laboratorio de Analise de Agua,delvio sani,,delvio sandri,,
Centro de Manejo de Ovinos,"sergio lucio salomon cabral filho 

 

essor:

roigo vidal oliveira 


",,sergio costa ulhoa,,
Centro de Aquicultura Sustentavel,roigo diana navarro,,rodrigo diana navarro,,
Centro Vocacional Tecnologico em Agroecologia e Agricultura Organica ,ana maria resende junqueira,,ana maria resende junqueira,,
Centro de Primatologia,maria clotilde henriques tavares,,maria clotilde henriques tavares,,
Laboratorio de Maquinas e Mecanizacao Agricola,tiago correia,,tiago ribeiro duarte,,
Laboratorio de Maquinas e Mecanizacao Agricola,francisco faggion,,francisco faggion,,
Laboratorio de Agroclimatologia,selma regina maggiotto,,vera regina fernandes da silva maraes,,
Laboratorio de Hidraulica Agricola,cicero lopes da silva,,carolina pescatori candido da silva,,
Laboratorio de Hidraulica Agricola,delvio sani,,delvio sandri,,
Laboratorio de Producao de Suinos,luci sayori murata,,luci sayori murata,,
Laboratorios de Ensinos Metabolicos (Animal House),luci sayori murata,,luci sayori murata,,
Viveiro Florestal,rosana de carvalho cristo martins,,rosana de carvalho cristo martins,,
Laboratorio de Microscopia Eletronica,a a claure nain lunardi gomes e-mail: clunardi@unbbr,,claure nain lunardi gomes,,
Laboratorio de Controle de Qualidade de Alimentos,gestora: helcia oliveira (farmaceutica) tecnica: angeislene rycelle e-mail: helciaoli@hotmailcom,,alessandro roberto de oliveira,,
Laboratorio de Praticas Integradas em Saude,"tecnico responsavel: lynce ramos de lima
e-mail: lynce@unbbr
larissa grandi vaitsman bastos",,larissa grandi vaitsman bastos,,
Laboratorio de Avaliacao e Intervencao em Fisioterapia,  roigo luiz carregaro e-mail: roigocarregaro@unbbr,,rodrigo luiz carregaro,,
Laboratorio de Reabilitacao e Habilidade Humana,leonardo petrus da silva paz,,leonardo petrus da silva paz,,
Laboratorio Multidisciplinar 1,"gestor: frederico coelho krause (biologo)
tecnico: elias luiz batista cavalcanti
e-mail: fredkrause@gmailcom cavalcante@unbbr",,joao batista pereira de queiroz,,
Laboratorio de Analise do Movimento e Processamento de Sinais,a a clarissa cardoso dos santos couto paz e-mail: clarissacardoso@unbbr,,clarissa cardoso dos santos couto paz,,
Laboratorio de Ciencias da Saude,"lauro de campos dourado (biologo)
tecnico: elias cavalcanti
e-mail: laurodecampos@hotmailco",,jose roberto de souza de almeida leite,,
Laboratorio Multidisciplinar 2,gestor: peo ivo pellicano (biologo) tecnico: elias luiz batista cavalcanti e-mail: pimpellicano@gmailcom,,joao batista pereira de queiroz,,
Laboratorio Multidisciplinar 2,cavalcante@unbbr (respectivamente,,neusa cavalcante,,
Laboratorio de Habilidades Terapeuticas,luisiane de avila santana,,luisiane de avila santana,,
Laboratorio de Habilidades e Simulacao do Cuidado,"  diana moura pinho
e-mail: diana@unbbr",,diana lucia moura pinho,,
Laboratorio de Analise de Desempenho Funcional Humano,  roigo luiz carregaro e-mail: roigocarregaro@unbbr,,rodrigo luiz carregaro,,
Laboratorio de Comunicacao Humana e Funcoes Orofaciais,isabella monteiro de castro silv,,isabella monteiro de castro silva,,
Laboratorio de Biofisica  e Fisiologia ,"  gerson cipriano junior
e-mail: cipriano@unbb",,gerson cipriano junior,,
Ginasio Terapeutico," ms sergio ricardo thomaz
e-mail: srthomaz@yahoocombr",,sergio costa ulhoa,,
"Nucleo de Tecnologia Assistiva, Acessibilidade e Inclusao",emerson fachin,,emerson fachin martins,,
Grupo de Pesquisas em Patologia Molecular,izabel cristina roigues da silva,,izabel cristina rodrigues da silva,,
Laboratorio de Analises Clinicas,"  eduardo antonio ferreira
e-mail: eduardoferreira@unbb",,eduardo antonio ferreira,,
Laboratorio de Controle de Qualidade Microbiologico,helcia crystiane c s de oliveira,,diana vaz de lima,,
Laboratorio de Instrumentacao Analitica,"diego juscelino santos dias (quimico)
tecnicos: marcos antonio florentino de oliveira leite; renata pascoal illanes tormena;
modoaldo teles do espirito santo
e-mail: djsdias@unbb",,jose roberto de souza de almeida leite,,
Laboratorio de Sintese Farmaceutica,diego juscelino santos dias (quimico) tecnicos: marcos antonio florentino de oliveira leite; renata pascoal illanes tormena; modoaldo teles do espirito santo e-mail: djsdias@unbbr,,jose roberto de souza de almeida leite,,
Centro de Referencia sobre Drogas e Vulnerabilidades Associadas,anea donatti gallassi,,andrea donatti gallassi,,
Laboratorio de Tecnologias,antonio leonardo (farmaceutico) e-mail: antoniolfgarcia@gmailcom,,kleber melo e silva,,
Laboratorio de Fotoquimica e Nanobiotecnologia,"anderson de jesus gomes
claure nain lunardi gomes",,anderson de jesus gomes,,
Nucleo de Direito Setorial e Regulatorio,marcio iorio aranha,,marcio nunes iorio aranha oliveira,,
Laboratorio do Grupo de Estudos Direito dos Recursos Naturais e Sustentabilidade,gabriela garcia batista lima moraes,,gabriela garcia batista lima moraes,,
Laboratorio Audiovisual, tel amiel,,daniel teixeira da costa araujo,,SIM
Laboratorio de Educacao de Surdos e Libras,edeilce aparecida santos buzar,,edeilce aparecida santos buzar,,
Laboratorio de Ensino de Matematica,ireuda campos mourao,,monica chiodi toscano de campos,,
Laboratorio de Informatica da Graduacao,tel amiel,,daniel teixeira da costa araujo,,SIM
Laboratorio Pedagogico de Ensino de Ciencias,helio jose santos maia,,helio jose santos maia,,
"Laboratorio de Arte, musica, cultura e Educacao",patricia lima martins pederiva,,patricia lima martins pederiva,,
Laboratorio de Apoio a Pessoa com Deficiencia Visual,sinara pollom zardo,,sinara pollom zardo,,
Laboratorio de Engenharia de Softwares Educativos Abaco,gilberto lacerda santos,,gilberto lacerda santos,,
Laboratorio de Ensino e Pesquisa em Educacao Geografica,cristina maria costa leite,,cristina maria costa leite,,
Laboratorio de Estudos da Linguagem em Educacao em Contextos Inclusivos,"cristina massot madeira coelho
fatima lucilia vidal roigues",,cristina massot madeira coelho,,
Laboratorio de Informatica da Pos- Graduacao,claudia marcia lyra pato,,claudia marcia lyra pato,,
Laboratorio de Pesquisa e Desenvolvimento do Ensino Especial: Tecnologias na Educacao Inclusiva ,amaralina miranda de souza,,amaralina miranda de souza,,
Laboratorio de Praticas Dialogicas em Educacao,sana ferraz de castillo dourado freire,,sandra ferraz de castillo dourado freire,,
Laboratorio de Producao de Recursos pedagogicos do Ensino Especial,amaralina miranda de souza,,amaralina miranda de souza,,
"Laboratorio Educacao, Ecologia Humana e Transdisciplinaridade",rosangela azevedo correa,,rosangela azevedo correa,,
Laboratorio de Pesquisa e Estudo em Massoterapia Atividades Corporais e Saude,jose celi neto,,jose roberto de souza de almeida leite,,
Laboratorio de Cineantropometria,osmar riehl,,osmar abilio de carvalho junior,,
Laboratorio do Grupo de Estudo e Pesquisa sobre Atividade Fisica para Idosos,marisete peralta safons,,marisete peralta safons,,
Laboratorio do Grupo de Estudo em Educacao Fisica e Saude Coletiva,julia aparecida devide nogueira,,julia aparecida devide nogueira,,
Laboratorio do Grupo de estudos e pesquisa em exercicio e doencas cronicas e/ou neurodegenerativas.,ricardo jaco de oliveira,,ricardo jaco de oliveira,,
Laboratorio do Grupo de Estudos em Fisiologia do Exercicio,"ricardo moreno de lima telefone:
[phone]
fax:
[phone]
contato do grupo:
ricardomoreno@unbbr",,jose roberto de souza de almeida leite,,
"Laboratorio do Grupo de Pesquisa e Formacao Sociocritica em Educacao Fisica, Esporte e Lazer",peo fernando avalone athayde,,pedro fernando avalone de athayde,,
Laboratorio de Analise do Desempenho Esportivo,leonardo lamas leano ribeiro,,leonardo lamas leandro ribeiro,,
Laboratorio de Analise do Movimento Humano,ana cristina de david,,ana cristina de david,,
Laboratorio de Atividade Motora Adaptada,paulo jose barbosa gutierres filho,,paulo jose barbosa gutierres filho,,
Laboratorio de Biomecanica,jake carvalho do carmo,,jake carvalho do carmo,,
Laboratorio de Ensino de Ciencia da Computacao Aplicada a Educacao Fisica e Esporte,tiago guedes russomanno,,tiago luis gil,,
Laboratorio de Fisiologia do Exercicio,guilherme eckhardt molina,,guilherme eckhardt molina,,
Laboratorio de Fisiologia Integrativa,lauro casqueiro vianna,,lauro casqueiro vianna,,
Laboratorio de Imagem e Exercicio Resistido,ricardo moreno de lima,,ricardo moreno lima,,
"Laboratorio de Pesquisa e Formacao Sociocritica e, Educacao Fisica, Esporte e Lazer",fernando mascarenhas alves,,fernando mascarenhas alves,,
Laboratorio de Pesquisa sobre Corpo e Educacao,ingrid dittrich wiggers,,ingrid dittrich wiggers,,
Laboratorio de Pesquisa sobre Gestao do Esporte,paulo henrique azevedo,,paulo henrique azevedo,,
Laboratorio de Processamento de Sinais Biologicos e controle motor,rinaldo ane mezzarane,,rinaldo andre mezzarane,,
Laboratorio de Pesquisa em Treinamento de Forca,martim f bottaro marques,,martim francisco bottaro marques,,
Laboratorio do Nucleo de Estudos do Corpo e Natureza,dulce maria filgueira de almeida,,dulce maria filgueira de almeida,,
Centro de Desenvolvimento do Esporte Recreativo e do Lazer do Distrito Federal,peo fernando avalone athayde,,pedro fernando avalone de athayde,,
Laboratorio de Engenharia e Biomaterias,"a a suelia roigues fleury rosa,
  adson ferreira da rocha,   renan utida ferreira",,adson ferreira da rocha,,
Laboratorio de Tecnologias em Biomassa,sana maria da luz,,sandra maria da luz,,
Laboratorio Compartilhado de Ensino e Pesquisa em Telecomunicacoes,sebastien rondineau,,sebastien roland marie joseph rondineau,,
Laboratorio de Dependabilidade e Seguranca,luiz augusto fontes laranjeira,,luiz augusto fontes laranjeira,,
Laboratorio BIOGAMA,"aneia alves costa lindinger
f) contato do(a) coordenador(a):",,sergio costa ulhoa,,
AI Laboratorio (Laboratorio de Inteligencia Artificial),nilton correia da silva,,nilton correia da silva,,
Laboratorio Fabrica de Software,"  ane luiz peron martins lanna
f contato do coordenador: anelanna@unbbr , (61)99426-5380 tecnico responsavel: cristovao de lima frinhani",,jose roberto de souza de almeida leite,,
Laboratorio de Sistemas Espaciais,paolo gessini,,paolo gessini,,
Laboratorio de Analise de Motores de Combustao Interna,fabio cordeiro de lisboa,,fabio cordeiro de lisboa,,
Laboratorio do Grupo Interdisciplinar de Pesquisas em Energia,rudi van els,,rudi henri van els,,
Laboratorio de Acustica e Vibracoes,maria alzira de araujo nunes,,maria alzira de araujo nunes,,
Laboratorio de Engenharia & Inovacao,suelia de siqueira roigues fleury rosa,,suelia de siqueira rodrigues fleury rosa,,
Laboratorio de Microeletronica e Sistemas Embarcados,daniel munoz,,daniel mauricio munoz arboleda,,
